image_id,number of masks,average area,average std,ratio of mean/std
1d02c4b5921e916b9ddfb2f741fd6cf8d0e571ad51eb20e021c826b5fb87350e,17,371.05882352941177,232.90050149927959,1.5932074904980809
1d4a5e729bb96b08370789cad0791f6e52ce0ffe1fcc97a04046420b43c851dd,27,125.77777777777777,36.24130376746168,3.4705643755207314
1d5f4717e179a03675a5aac3fc1c862fb442ddc3e373923016fd6b1430da889b,7,161.42857142857142,119.84258382544655,1.3470050984856585
1db1cddf28e305c9478519cfac144eee2242183fe59061f1f15487e925e8f5b5,9,160.44444444444446,57.137477700933665,2.8080421275197924
1e488c42eb1a54a3e8412b1f12cde530f950f238d71078f2ede6a85a02168e1f,10,1580.8,1157.2354816544469,1.3660141129962609
1e61ecf354cb93a62a9561db87a53985fb54e001444f98112ed0fc623fad793e,6,159.16666666666666,35.12556840188576,4.531362022261869
1e8408fbb1619e7a0bcdd0bcd21fae57e7cb1f297d4c79787a9d0f5695d77073,14,143.0,61.91238048357418,2.309715744784502
1ec74a26e772966df764e063f1391109a60d803cff9d15680093641ed691bf72,26,284.38461538461536,201.5434820278964,1.4110335522795652
1ee4a111f0e0bb9b001121b94ff98ca736fad03797b25285fe33a47046b3e4b0,10,187.7,94.48285558766733,1.986603800578823
1f0008060150b5b93084ae2e4dabd160ab80a95ce8071a321b80ec4e33b58aca,27,1532.1851851851852,1050.5610859612482,1.4584446403544997
1f6b7cead15344593b32d5f2345fc26713dc74d9b31306c824209d67da401fd8,146,632.3013698630137,260.8201335267621,2.4242812903787385
1f9e429c12f4477221b5b855a5f494fda2ef6d064ff75b061ffaf093e91758c5,77,69.14285714285714,30.52472461163172,2.2651427006325764
20468e8779c43e089dc0ff30f25e6cf3872d5aa6a0fdad6f8aca382da43e8582,20,70.65,42.28743903335835,1.670708882234933
20b20ab049372d184c705acebe7af026d3580f5fd5a72ed796e3622e1685af2f,289,124.159169550173,50.23118450612336,2.471754762920981
20c37b1ad2f510ed7396969e855fe93d0d05611738f6e706e8ca1d1aed3ded45,24,1303.7916666666667,495.7113557947699,2.630142826920534
20e209f6ffa120a72712e1b4c1d3e24d1339227e2936abd4bbd49a636fada423,31,1325.5483870967741,759.8074815037105,1.7445845419597923
212b858a66f0d23768b8e3e1357704fc2f4cf4bbe7eed8cd59b5d01031d553e6,100,502.74,223.07996862112026,2.2536313014005094
21408476af0506331e8b5d49b385833e5ef1fbb90815fbf9af9d19b4bb145f76,8,138.25,84.30265416936764,1.6399246424940528
220b37f4ca7cab486d2b71cd87a46ee7411a5aa142799d96ed98015ab5ba538a,1,209.0,0.0,inf
2227fd9b01d67c2bcdb407d3205214e6dfeff9fd0725828e3b3651959942ff4a,60,82.36666666666666,51.65364351997726,1.594595483565666
2246874c8b5ba218d01ad8153a201ad4660195f3e4c65da6b9d4ccaf82cb7edf,83,208.9156626506024,128.5057032928024,1.6257306664015103
2255d5aba044256bb92f6b7cbed0fca46d972c7b6b1a59dcbe7f682c5777d074,15,606.0,332.3359745799422,1.8234559191672128
2349e95ece2857c89db7e4a8be8c88af0b45f3c4262608120cb3bd6ef51fd241,9,163.33333333333334,61.24812922313084,2.666748117943319
237802ac5005f9cf782367156c46c383efd9e05088e5768ca883cbbe24abadb1,8,127.625,19.678271646666534,6.48557974458186
23830d0e51245fc0c9e410efa4c17d2a7d83a0104a3777130119ab892de47a4e,40,220.45,104.23266042848564,2.114980075283135
243443ae303cc09cfbea85bfd22b0c4f026342f3dfc3aa1076f27867910d025b,62,105.29032258064517,67.12635824222616,1.5685391750391693
245b995878370ef4ea977568b2b67f93d4ecaa9308761b9d3e148e0803780183,54,444.1296296296296,233.76729853173603,1.8998792064551107
24a20f2a529cede5695df2422a3986505b5826bb10b10781d6db2074cf3de7b3,34,144.35294117647058,75.55087197415635,1.9106720730615698
27c30f9011492f234e4587c9a4b53c787037d486f658821196fe354240ac3c47,39,127.25641025641026,40.54103204682181,3.138953396880444
2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,16,161.3125,69.96223869881524,2.3057080933965555
2869fad54664677e81bacbf00c2256e89a7b90b69d9688c9342e2c736ff5421c,22,1208.7727272727273,1060.9049281292482,1.1393789351174213
28d33efef218392e79e385906deb88055d94b65ad217de78c07e85476f80f45a,39,1052.2820512820513,814.4400923559804,1.2920312508659182
295ac4ecf2ee0211c065cf5dbb93b1eb8e61347153447209cd110e9c3e355e81,18,1838.1666666666667,828.1307096239229,2.219657652233944
29780b28e6a75fac7b96f164a1580666513199794f1b19a5df8587fe0cb59b67,28,150.21428571428572,89.11203107118956,1.6856790705879319
29dd28df98ee51b4ab1a87f5509538ecc3e4697fc57c40c6165658f61b0d8e3a,56,292.625,124.51442293106909,2.350129351376399
29ea4f6eb4545f43868a9b40a60000426bf8dfd9d062546656a37bd2a2aaf9ec,13,1591.7692307692307,650.9028231672534,2.445479070168691
2a1a294e21d76efd0399e4eb321b45f44f7510911acd92c988480195c5b4c812,57,274.03508771929825,166.88623763723479,1.6420472508642436
2a2032c4ed78f3fc64de7e5efd0bec26a81680b07404eaa54a1744b7ab3f8365,22,1173.5454545454545,1051.5774612575115,1.115985743115956
2ab91a4408860ae8339689ed9f87aa9359de1bdd4ca5c2eab7fff7724dbd6707,55,75.23636363636363,31.256105519264633,2.4070933466100524
2abc40c118bc7303592c8bb95a80361e27560854b8971ab34dcf91966575b1f2,18,615.5555555555555,214.4261650240324,2.870711023006756
2ad489c11ed8b77a9d8a2339ac64ffc38e79281c03a2507db4688fd3186c0fe5,9,151.44444444444446,67.86933706454076,2.231411871614827
2b50b1e3fa5c5aa39bc84ebfaea9961b7199c4d2488ae0b48d0b3459807d59d2,11,160.27272727272728,72.35906792340406,2.2149639550689697
2bf594e9d06f78b4b79d7ffb395497a0a91126b6b0d710d7a9cee21f5c3bd177,23,415.95652173913044,213.69675350240328,1.9464803040840417
2c61fdcb36fd1b2944895af6204279e9f6c164ba894198b40c8b7a3c9bf500ea,29,524.7241379310345,613.4841085849949,0.855318223549937
2c83c86dd4e5dacc024b55629375567fb8e320a82ef86f541cfe54764040fc25,24,559.875,184.8139407845992,3.0293980942299954
2c840a94d216f5ef4e499b53ae885e9b022cbf639e004ec788436093837823b2,20,1984.05,709.3780004341831,2.7968868484582816
2cfa61bef6542dd359717e9131ce6f076c415a3bd7f48cb093b0d7f3b2ca785d,107,657.803738317757,250.2640638770736,2.628438650468257
2cfa857e63be1b418c91ad5ea1f8d136fd1b80fc856e1d4277274c3dea28011c,11,123.81818181818181,62.60673530687512,1.977713439476931
2d53d7ec0c579fffd6710c956288537d46c719a93c6a04ac0d6550f75a6a6493,7,1704.2857142857142,550.4239182629316,3.0963147816399856
2dd3356f2dcf470aec4003800744dfec6490e75d88011e1d835f4f3d60f88e7a,117,236.46153846153845,126.60906507164839,1.8676509326383879
2dd9d8c797fc695665326fc8fd0eb5cd292139fa478ccb5acb7fb352f7030063,16,96.375,50.97533104355478,1.8906203849398142
2dec81a678ddcac2b110acffe82427d857695180bd841e3f9736a554acf832af,25,1652.44,658.6958679087033,2.508653963848809
2e172afb1f43b359f1f0208da9386aefe97c0c1afe202abfe6ec09cdca820990,41,128.46341463414635,43.43938729802803,2.957302637645123
2e2d29fc44444a85049b162eb359a523dec108ccd5bd75022b25547491abf0c7,23,898.9130434782609,640.4085593379791,1.4036555732601548
2f929b067a59f88530b6bfa6f6889bc3a38adf88d594895973d1c8b2549fd93d,52,476.03846153846155,216.73814061588962,2.196376051698775
30311520606ec99b6a810ae1a9a753df991777d374212423bb075c408a98ed74,46,86.5,33.89674218025653,2.5518676555997386
305a8baaf726d7c9e695bff31d3a6a61445999a4732f0a3e6174dc9dcbe43931,12,134.41666666666666,63.14593987123972,2.128666814378793
308084bdd358e0bd3dc7f2b409d6f34cc119bce30216f44667fc2be43ff31722,60,87.31666666666666,60.42667503309739,1.4450020064622267
309ba76b12ecb5ce28b99f3445b2b5dc54c0564c3c0e24c17e4c89a94a5d0535,9,179.77777777777777,59.149110593064854,3.0393995104104987
30f65741053db713b3f328d31d3234b6fedbe31df65c1a8ea29be28146cab789,28,371.64285714285717,164.8478116943266,2.2544603614877565
317832f90f02c5e916b2ac0f3bcb8da9928d8e400b747b2c68e544e56adacf6b,41,128.78048780487805,40.21922377094884,3.201963532123134
319b6cb8b0d24b38db5e3c6fbb13b062e2766d9af5ff9bccb8f439ac0d870e52,47,80.55319148936171,27.999854490988398,2.8769146466560147
33618678c167c5e07be02c49d0c43bcd90493ba5d83110a631409a4d3ccc1e51,19,1614.421052631579,653.4611747649647,2.4705692013182725
337b6eed0726f07531cd467cd62b6676c31a8c9e716bdbc49433986c022252cf,51,300.72549019607845,256.33794165250305,1.1731602752890482
33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,23,894.7826086956521,512.1565620446238,1.747088048864422
33d0a9b24c25852ce35274b4b1777484ccd21f44dbe35491cc926e5948c1ce3e,14,212.42857142857142,99.09931114487,2.143592815877692
3441821ebea04face181c9e2f4d0d09727c764827ac51b9e7fbadbebabeab225,28,1359.892857142857,885.405489805406,1.535898379669787
3477024fd843e46097840360f9cdee24b76bf5c593ed27a9aee7a5728a06aa51,23,1933.4782608695652,733.0547680805788,2.637563174075192
34c9f4eb2af8b8f46b1d88b74bde16f4614cd08948c2f1d817eb629afc512e7a,13,165.69230769230768,66.21106648773895,2.50248661563231
351771edfc5db5665ded8aa4940257276b6526663c76e3b60b92a52584d8943c,106,591.6132075471698,232.45062655932946,2.5451134131323565
353ab00e964f71aa720385223a9078b770b7e3efaf5be0f66e670981f68fe606,50,323.94,167.79087102700194,1.9306175480063488
356d9903d16074f152fe8f2f0ef555d9959c53264228eae7373cad5cf35d4e85,54,78.87037037037037,27.05826791991292,2.914834408610741
3582166ee20755856adf4882a8bfacb616fce4247911605a109c4862de421bcd,44,90.02272727272727,35.74244270812785,2.5186506699570383
358e47eaa1e9222252793fe0fb8c77028d4e0d4360b95a07c9fe6df6a2066556,52,309.65384615384613,182.39706102298493,1.697690984806081
3594684b9ea0e16196f498815508f8d364d55fea2933a2e782122b6f00375d04,55,245.87272727272727,170.8374085652474,1.4392206562816239
35ca5f142a7d7a3e4b59f1a767a31f87cb00d66348226bc64094ee3d1e46531c,51,364.15686274509807,231.8085224497877,1.5709381988920554
371a67232f7c871ec11332292c83cd9bb16063b91d58e86f0b76ef8817bc9465,14,128.71428571428572,66.6552201057572,1.9310458432222373
37ed50eea5a1e0bade3e6753793b6caeb061cd4c2f365658c257f69cab1f6288,38,454.5,230.0817646425997,1.9753847103267967
3852c7e45bd885b9537e276861ab50b99bb42f0f8e717d2f88174c62862ca3ff,56,70.48214285714286,36.45152900547156,1.9335853606185662
3874755f6222e83006fdad4d664ec0d9697c13af4fbe24b2f9a059bb13075186,15,135.73333333333332,96.67986116847477,1.4039462996001182
3934a094e8537841e973342c7f8880606f7a2712b14930340d6f6c2afe178c25,65,207.16923076923078,125.53106501589026,1.6503423335331888
3a22fe593d9606d4f137461dd6802fd3918f9fbf36f4a65292be69670365e2ca,22,1552.2272727272727,1014.3248059588562,1.5303059371203382
3a3fee427e6ef7dfd0d82681e2bcee2d054f80287aea7dfa3fa4447666f929b9,56,294.25,139.9459398175902,2.1025976200776846
3a508d2dc03db46e7f97a2a30eabb62ab2886f3cedfea303de8f6a42e50d20eb,21,151.52380952380952,87.50870381070894,1.7315284414630616
3ab9cab6212fabd723a2c5a1949c2ded19980398b56e6080978e796f45cbbc90,23,89.56521739130434,27.180277515549875,3.295228216123399
3b0709483b1e86449cc355bb797e841117ba178c6ae1ed955384f4da6486aa20,17,288.05882352941177,154.08151799242896,1.8695222326636605
3b3f516ebc9a16cff287a5ffd3a1861a345a6d38bedbba74f1c0b0e0eac62afd,40,390.15,191.20742009660609,2.040454286778618
3b75fc03a1d12b29bd2870eb1f6fdb44174dbd1118dfc11c31f127bd87bd27ef,8,147.75,43.79711748505831,3.3735096847505077
3b957237bc1e09740b58a414282393d3a91dde996b061e7061f4198fb03dab2e,26,159.46153846153845,98.11031105900477,1.625329047888109
3bf7873f11823f4b64422f49c8248dd95c0d01f9ae9075ae3d233bbb21a3d875,66,69.1969696969697,25.788310540131032,2.683268824038991
3bfa8b3b01fd24a28477f103063d17368a7398b27331e020f3a0ef59bf68c940,82,252.78048780487805,182.73618358170324,1.3833083456723132
3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,32,295.25,156.42190543526823,1.8875233566451006
3ca8181367fc1258a418f7bf5044533c83e02a59c1a96def043295c429c297a8,20,2042.5,1186.8543929227376,1.72093561954989
3d0ca3498d97edebd28dbc7035eced40baa4af199af09cbb7251792accaa69fe,4,152.25,70.54918497048708,2.158068871577906
3ebd2ab34ba86e515feb79ffdeb7fc303a074a98ba39949b905dbde3ff4b7ec0,138,614.536231884058,196.3481512857647,3.1298294781989737
3f9fc8e63f87e8a56d3eaef7db26f1b6db874d19f12abd5a752821b78d47661e,156,617.4679487179487,259.94852596658916,2.3753469900318307
40946065f7e4b6038599fbfd419f2a67e7635b6f89db3ed6c0d67c8801521af1,15,731.4666666666667,588.5175575592929,1.2428969319117922
40b00d701695d8ea5d59f95ac39e18004040c96d17fbc1a539317c674eca084b,24,985.9583333333334,547.1197674463567,1.8020886686935569
40bcdad218ac5f0885fc247d88fcad9f729f55c81c79d241a8f1559b6d8c0574,12,197.33333333333334,83.31299751872787,2.368578003557907
4185b9369fc8bdcc7e7c68f2129b9a7442237cd0f836a4b6d13ef64bf0ef572a,48,130.66666666666666,62.04075721294474,2.1061423576468403
4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,12,938.1666666666666,439.9844378561082,2.1322723849916785
420f43d21dbaba42bf8c0995b3a2c85537876d594433770c6c6f3d6b779ec15f,49,321.7755102040816,218.68178962715575,1.4714325813443214
4217e25defac94ff465157d53f5a24b8a14045b763d8606ec4a97d71d99ee381,132,187.70454545454547,172.20867972688902,1.0899830702623805
431b9b0c520a28375b5a0c18d0a5039dd62cbca7c4a0bcc25af3b763d4a81bec,11,167.9090909090909,86.80956644544587,1.934223355609209
4327d27591871e9c8d317071a390d1b3dcedad05a9746175b005c41ea0d797b2,31,1126.483870967742,1047.993008809719,1.0748963604701627
43cf6b2ec0b0745ac2b87b4d8780f62e9050d3f5d50a1fcefa42d166191e84c6,23,1709.5217391304348,546.9455794854864,3.1255792225957615
442c4eb0185698fe7d148c108a46f74abd399aecda2f4f22981a1671cd95dd7d,16,749.1875,522.8741744853631,1.4328255946803738
449a9c32e53a37c8a86e01c199155c8da3958b631088e10f6fe43c2119defe51,58,1256.5862068965516,875.3091086420952,1.435591375081139
449f41710769584b5e4eca8ecb4c76d5272605f27da2949e6285de0860d2cbc0,34,1775.235294117647,611.6924957383085,2.9021694830095157
449fe932622db3b49366a260ddd20077219f96fb2dc0f912ad4f60b087876f3b,44,265.84090909090907,125.77702911787591,2.1135887129419144
44ab6a09eedee848b072ea3acd0f4e781f9c43b8d4e3d62598e1024584bf0b01,34,320.9117647058824,149.74397123228442,2.1430696813034342
4590d7d47f521df62f3bcb0bf74d1bca861d94ade614d8afc912d1009d607b94,81,401.6296296296296,189.07333768493012,2.124200241807235
4596961c789d3b41916492918797724fe75128239fefc516c3ee75322b7926f0,133,631.390977443609,206.33230495724467,3.0600684540137486
45c3bdef1819ba7029990e159f61543ed25781d13fb4dc5d4de52e803debd7d3,8,1523.25,1249.4499539797503,1.2191364649285403
45cc00f2ef95da6698bf590663e319d7c0ed4fb99d42dd3cf4060887da74fb81,16,2083.4375,1158.4286754452128,1.7985030448243036
45f059cf21d85ecfce0eb93260516f1e2443d210e9a52f9ae2271d604aa3fcc5,15,2097.4666666666667,1179.858289042469,1.777727618770976
4829177d0b36abdd92c4ef0c7834cbc49f95232076bdd7e828f1f7cbb5ed80ec,8,173.0,67.25882841679596,2.572153040310738
483b89aa683542f1c63e62f5f71ae8ae1f959caf1c379cd61230a71cd1036732,13,183.92307692307693,90.61962899815532,2.0296163089215575
4948e3dfe0483c2198b9616612071ead5474dffd223071cf0a567aea9aca0b9e,22,1623.5454545454545,929.0684350599763,1.7474982393957297
49edc2f7715100fb0390916e52b3fd11a921f02e59509dc987f67840a36250fc,70,730.9428571428572,286.98137748015665,2.547004490538409
4a424e0cb845cf6fd4d9fe62875552c7b89a4e0276cf16ebf46babe4656a794e,53,220.33962264150944,99.46326588361634,2.215286424430629
4ae4f936a9ade472764dad80f60f7168e4be067aa66ce9d06d60ebe34951dca4,30,360.46666666666664,177.25250037415236,2.0336337479346005
4b274461c6d001a7a9aeaf5952b40ac4934d1be96b9c176edfd628a8f77e6df2,16,132.125,78.91757963217067,1.6742150559587028
4bf6a5ec42032bb8dbbb10d25fdc5211b2fe1ce44b6e577ef89dbda17697d819,22,82.9090909090909,38.1907998094128,2.1709178996732215
4c032609d377bd980e01f888e0b298600bf8af0e33c4271a1f3aaf76964dce06,23,1494.4347826086957,790.1327255642318,1.8913718344491093
4c465a54e329ec7b0f4bc5f6acdfd3192707d6c0fbdf557339485581c5a6b3c1,79,254.58227848101265,153.81285748917657,1.655143026641495
4ca5081854df7bbcaa4934fcf34318f82733a0f8c05b942c2265eea75419d62f,37,187.94594594594594,106.05198774745463,1.7722057826347235
